Scale,Project Location,Latitude,Longitutde,Department,Borough
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett Development Planning Unit,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,Bartlett School of Planning,
Macro,Central London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett Development Planning Unit,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,City of London,,,Bartlett School of Sustainable Construction,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,Bartlett School of Planning,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett School of Architecture,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,UCL Urban Laboratory,
Macro,London,,,,
Macro,London,,,Bartlett School of Sustainable Construction,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,City of London,51.5156177,-0.0919983,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett School of Planning,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,,
Macro,East London,51.5432402,-0.0493621,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,Bartlett School of Planning,
Macro,Inner London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,,
Macro,Central London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,"Bartlett School of Environment, Energy and Resources",
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,East London,51.5432402,-0.0493621,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,UCL Energy Institute / UCL ISH / UCL IEDE / UCL ISR,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
Macro,London,,,Bartlett Centre for Advanced Spatial Analysis,
